symbol,date,ipo_price,open_price,pm,minutes,pem,shares,outstanding,leading_underwriter
NGVC,20120725,15.00,18.00,18.77,4,18.77,7142857,21803031,piper jaffray
NLSN,20110126,23.00,24.75,25.00,10,25.10,71428572,347629277,morgan stanley
NMBL,20131213,21.00,31.10,31.50,0,31.50,8000000,70280400,goldman sachs
NOAH,20101110,12.00,15.00,15.44,0,15.44,8400000,27350000,bofa merrill lynch
NORD,20140326,16.00,17.50,17.86,0,17.86,19000000,94897778,credit suisse
NOW,20120629,18.00,23.75,23.89,2,23.89,11650000,120289770,morgan stanley
NPTN,20110202,11.00,14.00,14.45,9,14.45,7500000,23474619,bofa merrill lynch
NSA,20150423,13.00,13.00,13.30,9,13.33,20000000,42131021,jefferies
NSLP,20130208,20.00,20.00,20.05,0,20.05,4000000,5145000,stifel nicolaus
NSM,20120308,14.00,13.57,13.90,5,13.90,16666667,86666667,credit suisse
NTI,20120726,14.00,13.66,14.33,9,14.33,16250000,73532000,goldman sachs
NVGS,20131121,19.00,20.40,21.12,1,21.12,12000000,55326765,jefferies
NVTA,20150212,16.00,17.50,17.83,5,17.83,6350000,30799284,jp morgan
NWHM,20140131,11.00,11.50,11.75,7,12.09,7812500,16448750,credit suisse
NYLD,20130717,22.00,26.75,26.91,5,26.91,19575000,19575000,goldman sachs
OAK,20120412,43.00,41.00,41.50,7,41.70,8843023,30579510,goldman sachs
OAKS,20130322,15.00,14.50,14.74,9,14.74,4033333,7389250,credit suisse
OCIP,20131004,18.00,17.25,17.59,7,17.70,17500000,80500000,bofa merrill lynch
OCIR,20130913,19.00,18.25,18.72,6,18.72,5000000,9775500,goldman sachs
OEC,20140725,18.00,17.80,18.37,2,18.37,19500000,59635126,goldman sachs
OMAM,20141009,14.00,14.00,14.00,0,14.00,22000000,120000000,credit suisse
ONDK,20141217,20.00,26.50,27.60,7,27.60,10000000,66160636,jefferies
OOMA,20150717,13.00,12.10,12.44,2,12.44,5000000,16952585,credit suisse
OPWR,20140404,19.00,25.00,26.00,0,26.00,6100000,47459839,goldman sachs
ORC,20130214,15.00,14.60,14.74,1,14.74,2360000,3341665,oppenheimer
P,20110615,16.00,20.00,26.00,2,26.00,14684000,159727692,morgan stanley
PACD,20111111,8.25,8.25,8.29,0,8.29,6000000,216000000,morgan stanley
PAGP,20131016,22.00,22.75,23.02,0,23.02,128000000,128000000,goldman sachs
PANW,20120720,42.00,55.15,62.07,0,62.07,6200000,66601444,goldman sachs
PAYC,20140415,15.00,17.90,17.92,0,17.92,6645000,50811059,barclays
PBF,20121213,26.00,28.00,28.17,0,28.17,20500000,20500000,morgan stanley
PBFX,20140509,23.00,28.00,28.30,1,28.30,13750000,15886553,barclays
PE,20140523,18.50,22.30,22.47,1,22.47,50000000,85668253,credit suisse
PF,20130328,20.00,22.26,22.63,0,22.63,29000000,112820660,bofa merrill lynch
PFSI,20130509,18.00,18.25,18.77,0,18.77,11111111,11111111,credit suisse
PGEM,20130523,21.00,22.35,23.47,9,23.47,15789474,64751968,credit suisse
PGND,20150521,25.00,27.67,28.43,5,28.43,8900000,52213200,goldman sachs
PGRE,20141119,17.50,18.49,18.50,1,18.50,131000000,192247023,morgan stanley
PN,20150116,14.00,13.49,13.57,1,13.57,8315700,26390415,suntrust robinson humphrey
PRLB,20120224,16.00,25.01,28.37,10,28.62,4300000,23187708,jefferies
PRTY,20150416,17.00,20.50,20.84,2,20.84,21875000,115971525,goldman sachs
PSXP,20130723,23.00,28.98,29.64,10,29.66,16425000,35217112,morgan stanley
Q,20130509,40.00,43.76,44.02,7,44.02,23684210,128915390,morgan stanley
QEPM,20130809,21.00,23.27,23.61,5,23.61,20000000,26705000,morgan stanley
QIHU,20110330,14.50,27.00,33.40,6,33.40,12110800,173213370,citigroup
QTS,20131009,21.00,22.40,22.81,2,22.81,12250000,27002274,goldman sachs
QTWO,20140320,13.00,16.25,16.75,1,17.38,7760870,31949901,jp morgan
RATE,20110617,15.00,14.00,14.30,8,14.30,20000000,100000000,goldman sachs
RCAP,20130605,20.00,19.75,19.78,1,19.78,2500000,2500000,jmp
RENN,20110504,14.00,19.50,24.00,0,24.00,53100000,1175789529,morgan stanley
REXR,20130719,14.00,14.75,14.80,0,14.80,16000000,25229818,bofa merrill lynch
RH,20121102,24.00,32.05,33.15,1,33.15,5164332,36971500,goldman sachs
RICE,20140124,21.00,21.90,22.50,4,22.50,44000000,127523810,goldman sachs
RIGP,20140731,22.00,22.00,24.20,2,24.20,17500000,41379310,morgan stanley
RKUS,20121116,15.00,15.00,15.00,0,15.00,8400000,73685793,goldman sachs
RLD,20100716,16.00,19.55,19.75,0,19.75,12500000,47638374,piper jaffray
RLGY,20121011,27.00,32.85,33.98,2,33.98,40000000,130153234,goldman sachs
RLJ,20110511,18.00,17.25,17.44,7,17.50,27500000,103120781,bofa merrill lynch
RM,20120328,15.00,17.00,17.33,9,17.33,4200000,12311727,jefferies
RMAX,20131002,22.00,26.25,26.87,1,26.87,10000000,10107971,morgan stanley
RMP,20141217,16.50,15.79,16.34,5,16.34,25000000,28753623,barclays
RNDY,20120208,8.50,8.40,8.80,9,8.87,19181818,44823713,credit suisse
RNF,20111104,20.00,20.00,20.20,0,20.20,15000000,38250000,morgan stanley
RNG,20130927,13.00,17.25,18.43,5,18.50,7500000,7500000,goldman sachs
ROYT,20120503,20.00,20.00,20.35,0,20.35,18500000,38583158,bofa merrill lynch
RPAI,20120405,8.00,8.78,8.85,0,8.85,31800000,80357544,keybanc
RRMS,20111209,20.00,20.50,20.90,9,20.90,7000000,8389709,barclays
RSPP,20140117,19.50,20.50,20.83,3,20.83,20000000,72500000,barclays
RUBI,20140402,15.00,17.50,18.20,8,18.45,6770995,34715103,goldman sachs
RXN,20120329,18.00,19.05,19.42,8,19.78,23684211,90524593,credit suisse
RYI,20140808,11.00,10.35,10.49,0,10.49,11000000,32037500,bofa merrill lynch
SALT,20131212,9.75,9.75,10.00,0,10.00,31300000,132695411,deutsche bank
SBY,20121214,18.50,18.70,18.82,5,18.82,13250000,37329804,credit suisse
SC,20140123,24.00,25.75,26.50,7,26.50,74991470,347381088,citigroup
SDLP,20121019,22.00,24.00,24.69,7,24.69,8750000,24815025,morgan stanley
SDR,20120418,21.00,21.80,21.90,1,21.98,26000000,49725000,morgan stanley
SE,20171020,15.00,16.25,16.99,1,16.99,58960000,58960000,credit suisse
SEAS,20130419,27.00,30.56,31.17,7,31.48,26000000,92737008,goldman sachs
SERV,20140626,17.00,17.45,17.63,1,17.63,35900000,127745104,credit suisse
SFS,20140924,12.00,13.10,13.42,2,13.42,13450000,71056860,credit suisse
SFUN,20100917,42.50,67.00,13.87,2,13.87,2933238,49007482,deutsche bank
SGM,20131010,16.00,17.18,18.25,9,18.68,7100000,24704236,credit suisse
SHAK,20150130,21.00,48.03,48.95,3,48.95,5000000,11308147,morgan stanley
SHLX,20141029,23.00,32.00,32.48,3,32.48,40000000,67475068,barclays
SHOP,20150521,17.00,28.00,28.74,0,28.74,7700000,7700000,credit suisse
SIR,20120307,21.50,21.75,21.98,0,21.98,8000000,30000000,morgan stanley
SLCA,20120201,17.00,17.25,17.44,0,17.44,11764705,52941176,jefferies
SMLP,20120928,20.00,21.00,21.34,3,21.38,12500000,24409850,bofa merrill lynch
SN,20111214,22.00,20.00,20.40,0,20.50,10000000,33000000,macquarie
SNOW,20140131,12.00,11.11,11.37,8,11.37,15625000,45007000,credit suisse
SQNS,20110415,10.00,9.00,9.35,0,9.35,7700000,34521629,jefferies
SRC,20120920,15.00,15.00,15.10,0,15.10,29000000,80501515,morgan stanley
SRLP,20131025,18.00,17.50,17.64,4,17.64,8500000,10071970,bofa merrill lynch
SSNI,20130313,17.00,22.00,22.49,0,22.49,4750000,45398561,credit suisse
SSTK,20121011,17.00,22.50,22.90,1,22.90,4500000,32838281,jefferies
STAY,20131113,20.00,22.75,23.00,0,23.49,28250000,200450000,goldman sachs
STOR,20141118,18.50,19.65,19.74,2,19.74,27500000,110917633,credit suisse
SUM,20150312,18.00,20.16,20.25,0,20.25,22222222,23251405,goldman sachs
SWFT,20101216,11.00,11.00,11.09,1,11.09,73300000,133416713,morgan stanley
SXC,20110721,16.00,17.00,17.25,6,17.50,11600000,70000000,credit suisse
SXCP,20130118,19.00,19.00,19.28,0,19.28,13500000,15709697,bofa merrill lynch
SXE,20121102,20.00,22.00,22.89,10,23.20,9000000,12213713,citigroup
SYF,20140731,23.00,23.00,24.00,0,24.00,125000000,830270833,goldman sachs
TAOM,20110609,9.00,8.49,11.00,0,11.00,7187500,723250000,credit suisse
TCPI,20140626,11.00,11.00,11.10,0,11.10,7142858,27696288,piper jaffray
TCS,20131101,18.00,35.00,36.22,8,36.22,12500000,46047915,credit suisse
TDOC,20150701,19.00,29.90,30.85,10,30.89,8250000,37046346,jp morgan
TEGP,20150507,29.00,30.90,31.45,4,31.45,41500000,41500000,goldman sachs
TEP,20130514,21.50,22.00,22.57,10,22.57,13050000,24300000,bofa merrill lynch
TEU,20110414,12.00,12.00,12.00,0,12.00,11000000,16113000,morgan stanley
THR,20110505,12.00,12.05,12.24,0,12.24,10000000,28933407,jefferies
TLLP,20110420,21.00,23.25,23.40,0,23.60,13000000,15254890,credit suisse
TLYS,20120504,15.50,18.80,19.29,4,19.29,8000000,8000000,goldman sachs
TMHC,20130410,22.00,23.35,23.78,5,23.78,28572000,28572000,credit suisse
TNET,20140327,16.00,18.50,19.43,10,19.43,15000000,68325248,morgan stanley
TOWR,20101015,13.00,13.55,13.74,1,13.74,6250000,18717866,goldman sachs
TPH,20130131,17.00,19.56,19.74,0,19.74,13689000,31597907,citigroup
TPRE,20130815,12.50,12.25,12.59,3,12.59,22053286,100580924,credit suisse
TRGP,20101207,22.00,24.10,24.40,1,24.40,16375000,42292348,morgan stanley
TRMR,20130627,10.00,11.00,11.09,0,11.09,7500000,49423104,credit suisse
TRU,20150625,22.50,24.62,25.00,5,25.14,29545455,177787877,goldman sachs
TRUP,20140718,10.00,11.25,11.45,1,11.45,7125000,26558716,rbc
TSE,20140612,19.00,20.65,20.75,0,20.75,10000000,47269567,goldman sachs
TSQ,20140724,11.00,10.74,10.74,0,10.84,8333333,8767242,jefferies
TUMI,20120419,18.00,26.00,26.90,4,26.90,18779865,67866667,credit suisse
TVPT,20140925,16.00,17.69,17.70,0,17.70,30000000,120107771,credit suisse
TWTR,20131107,26.00,45.10,49.49,10,50.09,70000000,544696816,goldman sachs
TXTR,20130607,15.00,24.00,25.18,3,25.18,5000000,21901947,credit suisse
UAN,20110408,16.00,18.06,18.19,0,18.19,19200000,73000000,goldman sachs
UCP,20130718,15.00,14.75,15.17,2,15.17,7750000,7750000,citigroup
UNVR,20150618,22.00,24.10,24.40,5,24.90,35000000,137934515,goldman sachs
USAC,20130115,18.00,17.50,17.75,6,17.93,11000000,15048588,goldman sachs
USDP,20141009,17.00,15.80,16.23,6,16.23,9120000,10213545,credit suisse
VCRA,20120328,16.00,24.00,24.48,0,24.48,5850000,21740372,piper jaffray
VEEV,20131016,20.00,38.00,39.64,0,39.64,13045000,13045000,morgan stanley
VIPS,20120323,6.50,6.00,0.62,1,0.62,11004600,101138565,deutsche bank
VJET,20131018,13.00,20.00,27.00,6,27.00,6500000,6500000,piper jaffray
VLP,20131211,23.00,28.25,28.59,4,28.59,15000000,28789989,barclays
VLRS,20130918,12.00,12.76,13.58,2,13.58,22646900,N/A,morgan stanley
VMEM,20130927,9.00,7.50,7.98,0,7.98,18000000,81824358,bofa merrill lynch
VNCE,20131122,20.00,29.50,30.48,1,30.48,10000000,36263585,goldman sachs
VOC,20110505,21.00,22.26,22.50,0,22.50,11085000,17000000,morgan stanley
VOYA,20130502,19.50,19.25,20.18,8,20.18,65192307,260769230,goldman sachs
VSLR,20141001,16.00,17.01,18.71,0,18.71,20600000,105303122,credit suisse
VTTI,20140801,21.00,21.00,22.80,10,23.10,17500000,20125000,citigroup
W,20141002,29.00,36.00,37.00,9,37.00,11000000,11000000,goldman sachs
WAGE,20120510,9.00,9.99,10.15,0,10.15,6500000,25733567,credit suisse
WAIR,20110728,15.00,14.75,14.80,0,14.80,21000000,85569794,morgan stanley
WBAI,20131122,13.00,20.00,21.85,7,21.85,5786000,5786000,deutsche bank
WCIC,20130725,15.00,15.25,15.44,0,15.49,6819091,25768048,credit suisse
WD,20101215,10.00,10.00,10.13,9,10.13,10000000,21889855,credit suisse
WDAY,20121012,28.00,48.05,49.23,8,49.23,22750000,22750000,goldman sachs
WGP,20121207,22.00,27.18,28.00,0,28.00,17181000,214532671,barclays
WHZ,20120323,20.00,21.00,22.43,10,22.74,16000000,18400000,morgan stanley
WK,20141212,14.00,14.00,14.74,9,14.74,7200000,27097876,credit suisse
WLH,20130516,25.00,26.12,27.19,6,27.25,8700000,26971129,credit suisse
WLKP,20140730,24.00,30.28,30.64,1,30.64,11250000,12686115,barclays
WMC,20120510,20.00,18.80,18.90,1,18.90,8000000,10333489,jefferies
WMS,20140725,16.00,16.05,16.24,0,16.24,14500000,52748211,barclays
WNRL,20131010,22.00,24.00,24.74,7,24.74,13750000,22811000,bofa merrill lynch
WPT,20130809,20.00,19.50,19.69,0,19.75,8750000,16485507,bofa merrill lynch
WSR,20100826,12.00,12.00,12.00,0,12.00,2200000,2200000,wunderlich
WUBA,20131031,17.00,21.20,24.83,7,24.83,11000000,11000000,credit suisse
WWAV,20121026,17.00,19.00,19.17,0,19.17,23000000,23000000,credit suisse
XON,20130808,16.00,21.10,22.45,8,22.45,9999999,95210329,barclays
XRS,20101020,10.00,14.00,14.95,4,15.26,12000000,149000000,credit suisse
XTLY,20150626,8.00,8.00,8.49,9,8.59,7037500,27708158,jp morgan
XUE,20101102,9.50,14.30,14.73,3,14.73,13430000,134299640,goldman sachs (asia)
YELP,20120302,15.00,22.01,26.00,1,26.00,7150000,7150000,goldman sachs
YOKU,20101208,12.80,27.00,30.00,4,30.00,15847700,1853577710,goldman sachs (asia)
ZAYO,20141017,19.00,21.51,22.50,4,22.50,21052631,239008679,goldman sachs
ZFC,20130208,21.25,20.50,20.60,0,20.60,5650000,7970886,credit suisse
ZOES,20140411,14.00,25.65,25.90,0,25.90,5833333,18394747,jefferies
ZPIN,20140612,13.50,14.51,15.72,10,16.20,5610000,5610000,credit suisse
ZTS,20130201,26.00,31.50,31.74,1,31.74,86100000,86100000,morgan stanley
ZX,20110512,6.00,6.00,6.20,0,6.20,12900000,206440000,morgan stanley
ARWAU,20150501,10.00,10.01,10.04,2,10.04,7200000,9455000,earlybird
AUMAU,20141002,10.00,9.66,9.81,7,9.81,24000000,30000000,citigroup
BHACU,20150206,10.00,10.00,10.00,0,10.00,4000000,5295000,earlybird
CADTU,20141001,10.00,10.00,10.00,0,10.00,6000000,7820000,aegis
CAMBU,20131218,10.00,10.00,10.04,9,10.05,7000000,9177500,earlybird
CNLMU,20141212,10.00,10.01,10.10,0,10.10,4000000,5285000,earlybird
GGACU,20140626,10.00,10.03,10.05,2,10.05,12500000,16188750,earlybird
HDRAU,20141024,10.00,9.78,9.85,2,9.85,8000000,10000000,ubs
HRMNU,20150324,10.00,10.00,10.04,6,10.08,10000000,13172250,cantor fitzgerald
QPACU,20150116,10.00,10.00,10.01,0,10.01,35000000,43750000,deutsche bank
ROIQU,20130917,10.00,10.00,10.02,0,10.02,12500000,15625000,deutsche bank
SMACU,20140827,10.00,10.00,10.07,3,10.07,4000000,5210000,cantor fitzgerald
TFSCU,20140716,10.00,10.00,10.01,4,10.01,4000000,5180000,earlybird
TRTLU,20140717,10.00,10.00,10.04,3,10.04,18500000,23125000,deutsche bank
WLRHU,20140606,10.00,10.08,10.14,0,10.14,43500000,54375000,bofa merrill lynch
FCAU,20141212,11.00,11.20,11.40,10,11.40,87000000,1271919505,goldman sachs
RUN,20150805,14.00,13.06,13.31,1,13.31,17900000,96973895,credit suisse
ZYNE,20150805,14.00,18.00,22.15,10,22.25,3000000,8733963,jefferies
XCOM,20151112,5.00,5.00,5.24,7,5.24,5000000,17110138,bmo
MRUS,20160519,10.00,9.75,10.12,1,10.30,5500000,15407108,jefferies
AXSM,20151119,9.00,9.00,9.44,5,9.44,5666667,19137144,ladenburg thalmann
HLI,20150813,21.00,22.75,22.89,0,22.89,10500000,10509524,goldman sachs
ATKR,20160610,16.00,15.75,16.40,5,16.40,12000000,62458367,credit suisse
KTOV,20151120,4.12,3.26,3.41,1,3.41,3158900,3806828,rodman and renshaw
AGLE,20160407,10.00,10.00,10.72,10,10.72,5000000,12929832,bmo
NVCR,20151002,22.00,20.16,20.48,0,20.48,7500000,82676810,jp morgan
CFCOU,20160520,10.00,10.04,10.10,7,10.10,60000000,75000000,credit suisse
ARA,20160421,22.00,26.50,26.84,10,26.84,7500000,29719803,goldman sachs
PFNX,20140724,6.00,6.00,6.00,0,6.00,8333333,19233897,william blair
RACE,20151021,52.00,60.00,60.97,2,60.97,17175000,188921600,bofa merrill lynch
MTCH,20151119,12.00,13.57,13.78,2,13.78,33333333,33333333,bofa merrill lynch
SENS,20160318,2.85,2.85,3.10,6,3.10,15800000,91560061,canaccord genuity
GBT,20150812,20.00,34.65,40.99,5,40.99,6000000,27808457,goldman sachs
SRAQU,20160224,10.00,10.00,10.06,6,10.06,45000000,56250000,goldman sachs
KURA,20151105,8.00,8.00,8.25,0,8.25,6250000,20758177,citigroup
CRVS,20160323,15.00,15.00,15.39,1,15.39,4700000,20406356,credit suisse
SBPH,20160506,12.00,11.28,11.64,0,11.64,920000,7091091,william blair
DLTH,20151120,12.00,13.00,14.39,8,14.39,6666667,27928411,william blair
PAACU,20151015,10.00,10.02,10.05,1,10.05,5000000,6727500,earlybird
CTF,20121026,25.00,24.90,24.90,0,24.90,18800000,N/A,bofa merrill lynch
ELMD,20100813,4.00,4.05,4.35,1,4.35,1700000,7887885,feltl
PTI,20160211,8.00,8.00,8.00,0,8.00,6250000,16711479,rbc
RGNX,20150917,22.00,30.26,32.00,4,32.00,6300000,25350708,piper jaffray
BRG,20140328,14.50,14.50,14.52,0,14.58,3448276,4495744,wunderlich
PSTG,20151007,17.00,16.74,16.93,1,17.00,25000000,25000000,goldman sachs
SGRY,20151001,19.00,17.55,18.58,0,18.58,14285000,48156990,goldman sachs
EDGE,20151001,11.00,11.60,12.00,0,12.00,7315151,27496401,credit suisse
TPB,20160511,10.00,10.00,10.30,0,10.30,5400000,15956507,cowen
CNFR,20150813,10.50,9.75,10.40,2,10.40,3100000,7444523,bmo
FORK,20151104,5.00,5.15,5.27,0,5.27,4000000,15666667,network 1
MIME,20151119,10.00,11.00,11.99,4,11.99,7750000,54002598,goldman sachs
PLNT,20150806,16.00,14.50,15.00,3,15.00,13500000,35229587,credit suisse
FDC,20151015,16.00,16.39,16.41,1,16.41,160000000,160000000,morgan stanley
EQBK,20151111,22.50,24.25,24.25,0,24.25,1940000,6859017,keefe bruyette and woods
VYGR,20151111,14.00,15.10,15.87,8,16.00,5000000,26034710,piper jaffray
MIRN,20151001,7.00,7.25,7.99,4,7.99,6250000,20056726,citigroup
IOTS,20151027,5.00,5.60,6.08,0,6.08,5000000,14781169,oppenheimer
GWRS,20160428,6.25,8.13,8.13,0,8.13,1164800,19406546,roth
PMTS,20151009,10.00,11.00,12.90,5,13.05,15000000,56476116,goldman sachs
MSBI,20160524,22.00,22.06,22.18,1,22.18,3638755,14849031,sandler o'neill
EAGLU,20150911,10.00,10.01,10.02,4,10.02,48000000,60000000,bofa merrill lynch
PEN,20150918,30.00,40.00,40.90,2,41.25,4000000,30038637,bofa merrill lynch
COE,20160610,19.00,19.50,20.84,3,20.84,2400000,19665710,credit suisse
INST,20151113,16.00,16.00,16.15,1,17.25,4400000,26535566,goldman sachs
IRT,20130813,8.50,8.00,8.25,8,8.25,4000000,9643540,william blair
MESO,20151113,8.00,7.50,8.40,3,8.40,7479617,7753214,credit suisse
ACRS,20151007,11.00,11.94,11.98,0,11.98,5000000,19407503,jefferies
EDIT,20160203,16.00,18.00,18.50,0,18.50,5900000,35699538,morgan stanley
SUPV,20160519,11.00,11.50,11.65,4,11.65,25500015,68930521,morgan stanley
WVE,20151111,16.00,17.05,17.25,1,17.59,6375000,20933297,jefferies
NH,20160602,14.00,16.11,19.08,6,19.50,6500000,120732690,jefferies
RRR,20160427,19.50,18.50,19.14,4,19.14,27250000,38971058,goldman sachs
GMS,20160526,21.00,22.50,22.99,1,22.99,7000000,39892904,credit suisse
BNTC,20150818,9.21,9.00,9.00,0,9.00,1500000,1689058,maxim
CLACU,20151014,10.00,10.00,10.01,1,10.01,30000000,37500000,citigroup
RETA,20160526,11.00,11.06,12.00,10,12.00,5500000,6818401,piper jaffray
HCM,20160317,13.50,13.50,14.20,10,14.20,7500000,7500000,bofa merrill lynch
ABTX,20151008,21.00,22.55,22.75,0,22.75,2600000,12423025,robert w baird
BGNE,20160203,24.00,28.97,29.49,8,29.49,6600000,6600000,goldman sachs
SDPI,20140523,4.00,4.00,4.35,0,4.35,6750000,16279146,roth
YIN,20160427,13.50,13.80,14.00,0,14.00,7500000,7500000,jefferies
CLSD,20160602,7.00,8.00,8.45,0,8.45,7200000,19592708,rbc
SQ,20151119,9.00,11.20,12.39,7,12.39,27000000,27000000,goldman sachs
FNTCU,20150213,10.00,10.00,10.01,9,10.01,10000000,13733333,cantor fitzgerald
PFGC,20151001,19.00,19.00,19.90,7,19.90,14500000,99656275,credit suisse
MGP,20160420,21.00,22.75,22.88,0,22.88,50000000,50000000,morgan stanley
AIMT,20150806,16.00,17.50,21.89,10,22.28,10000000,40679538,credit suisse
AFCO,20151020,8.00,7.00,7.19,10,7.19,6000000,16890847,rbc
MBRX,20160602,6.00,8.99,9.49,1,9.49,1540026,14273853,network 1
MDGN,20110408,4.54,4.54,4.56,6,4.56,2460000,9397594,maxim
USFD,20160526,23.00,24.25,24.38,5,24.58,44444444,213629225,goldman sachs
NBRV,20150918,10.25,11.39,11.80,1,11.80,9000000,9000000,rbc
TEAM,20151210,21.00,27.67,28.05,0,28.05,22000000,52872107,goldman sachs
SCWX,20160422,14.00,13.89,14.37,10,14.37,8000000,10671149,goldman sachs
COTV,20160526,19.00,19.00,19.50,0,19.50,12500000,89731531,goldman sachs
NTLA,20160506,18.00,22.00,22.44,0,22.64,6000000,35096265,credit suisse
CTMX,20151008,12.00,16.00,17.02,5,17.02,6666667,34920593,jefferies
CQH,20131213,20.00,19.60,19.69,0,19.69,36000000,231700000,credit suisse
OASM,20151023,4.06,4.00,4.25,0,4.25,2339200,2339200,aegis
SITE,20160512,21.00,25.64,26.39,8,26.39,10000000,39542239,goldman sachs
GRSHU,20150814,10.00,10.03,10.05,0,10.05,35000000,43750000,deutsche bank
UFAB,20150701,9.50,12.50,12.53,1,12.53,2350000,9089998,roth
KLREU,20160311,10.00,10.00,10.07,1,10.07,8000000,10000000,earlybird
PACEU,20150911,10.00,10.10,10.15,9,10.15,40000000,50000000,citigroup
ACIA,20160513,23.00,29.00,31.83,7,31.83,4500000,35656350,goldman sachs
ECACU,20150813,10.00,10.05,10.05,0,10.05,4000000,5310000,cantor fitzgerald
MYOK,20151029,10.00,11.08,11.24,10,11.34,5437500,26242973,credit suisse
SNDX,20160303,12.00,12.11,12.70,2,12.74,4400000,17372675,morgan stanley
VIVE,20160614,5.00,5.00,5.00,0,5.00,2700000,10201919,ladenburg thalmann
SBBP,20151016,10.00,13.00,14.30,1,14.30,2500000,21205382,bofa merrill lynch
AVXS,20160211,20.00,18.02,18.50,0,18.50,4750000,22400570,goldman sachs
FPI,20140411,14.00,13.75,13.76,0,13.76,3800000,4014283,janney montgomery scott
DMTX,20151022,13.00,12.60,12.75,2,12.75,5500000,24879574,goldman sachs
CCRC,20151221,4.00,4.39,5.22,5,6.99,2400000,18329600,viewtrade
MPSX,20151022,13.00,12.90,13.65,1,13.65,16500000,77439432,bofa merrill lynch
PLSE,20160518,4.00,4.13,4.40,1,4.40,5000000,12565451,feltl
YRD,20151218,10.00,10.00,10.39,1,10.39,7500000,7500000,credit suisse
LCAHU,20160526,10.00,10.00,10.01,0,10.01,25000000,31250000,jefferies
ACIU,20160923,11.00,14.11,15.64,3,16.00,6000000,55396042,credit suisse
AIRG,20160812,8.00,8.00,8.37,1,8.37,1500000,7237615,northland
AMMA,20161006,4.50,4.99,5.47,1,5.47,3333333,10000000,network 1
APOP,20160729,6.50,5.40,5.40,0,5.40,1292308,N/A,rodman and renshaw
APTI,20160923,16.00,23.40,24.60,1,24.60,6000000,6000000,goldman sachs
AZRX,20161011,5.50,5.06,5.12,0,5.12,960000,9631088,network 1
BOLD,20160720,15.00,19.00,19.00,0,19.00,5000000,21020378,piper jaffray
CPAAU,20160715,10.00,10.05,10.10,10,10.12,37500000,46875000,goldman sachs
CSTR,20160922,15.00,16.56,16.95,0,16.95,2585000,10795871,sandler o'neill
EVBG,20160916,12.00,12.30,12.50,0,12.72,7500000,26923604,credit suisse
FHB,20160804,23.00,24.20,24.38,5,24.50,21086957,139459620,goldman sachs
FLGT,20160929,9.00,9.21,10.90,4,10.90,4200000,17046256,credit suisse
GEMP,20160805,10.00,9.25,9.30,0,9.30,3000000,8431615,jefferies
GSUM,20160923,13.00,15.25,16.39,10,16.47,6700000,6700000,citigroup
KNSL,20160728,16.00,18.00,18.68,9,18.68,6600000,20968707,william blair
LTEA,20160729,5.50,6.25,6.25,0,6.25,1818182,7764980,network 1
MACQU,20160914,10.00,10.00,10.01,3,10.01,5000000,6652500,maxim
MEDP,20160811,23.00,28.15,28.50,0,28.50,7000000,39642113,credit suisse
MIIIU,20160707,10.00,10.00,10.00,0,10.00,15000000,19210000,cantor fitzgerald
MRAM,20161007,8.00,9.10,9.99,0,9.99,5000000,12492015,stifel nicolaus
NOVN,20160921,11.00,14.40,16.05,3,16.44,4100000,15323659,piper jaffray
NTNX,20160930,16.00,26.50,29.67,7,29.91,14870000,14870000,goldman sachs
OBLN,20161006,15.00,15.21,15.88,0,15.88,5000000,15953471,canaccord genuity
PI,20160721,14.00,18.00,18.44,1,18.44,4800000,17810000,piper jaffray
PTGX,20160811,12.00,12.00,12.00,0,12.00,7500000,16323551,barclays
SCACU,20160916,10.00,10.06,10.07,1,10.07,23500000,29375000,goldman sachs
SELB,20160622,14.00,15.00,16.32,0,16.32,5000000,17899586,stifel nicolaus
STLRU,20160819,10.00,10.00,10.00,0,10.00,6500000,8487097,maxim
SYRS,20160630,12.50,15.00,16.65,7,16.65,4000000,22760161,piper jaffray
TCMD,20160728,10.00,10.35,10.96,0,10.96,4000000,16649017,piper jaffray
TLND,20160729,18.00,27.66,28.00,1,28.00,5250000,5250000,goldman sachs
TPIC,20160722,11.00,11.41,12.41,8,12.41,6250000,32799363,morgan stanley
TRHC,20160929,12.00,14.70,16.17,0,16.17,4300000,15584558,ubs
TTD,20160921,18.00,28.75,29.48,0,29.48,4666667,4666767,jefferies
TUSK,20161014,15.00,13.66,14.29,1,14.29,7750000,37500000,credit suisse
TYHT,20160928,4.50,17.75,20.00,6,27.82,1713190,21098660,network 1
XOG,20161012,19.00,22.75,22.75,0,22.75,33333333,141793564,credit suisse
ADSW,20161006,18.00,20.50,20.50,0,20.50,19250000,83743537,credit suisse
APFH,20160715,21.00,23.50,23.73,0,23.73,18600000,78586202,credit suisse
AZRE,20161012,18.00,16.12,16.39,0,16.39,3409091,25915959,credit suisse
CWH,20161007,22.00,23.75,24.35,4,24.35,11363636,18427352,goldman sachs
ELF,20160922,17.00,24.00,25.73,2,26.40,8333333,44379833,morgan stanley
FBK,20160916,19.00,21.15,21.27,0,21.27,5882352,23102352,jp morgan
GMRE,20160629,10.00,10.00,10.04,3,10.04,13043479,15649154,oppenheimer
HOME,20160804,15.00,16.25,16.48,1,16.48,8667000,59503727,goldman sachs
